
example.elf:     file format elf32-littleriscv
 19fe4 93860601 93871700 23207401 23223401  ........# t.#"4.
 19ff4 2326d10e 2324f10e 13048400 e3defdfc  #&..#$..........
 1a004 1306410e 93850c00 13050a00 ef40c02c  ..A..........@.,
 1a014 e31605c8 8326c10e 8327810e 13040b00  .....&...'......
 1a024 6ff09ffb 93761c00 639a06ca 8327810e  o....v..c....'..
 1a034 8326c10e 23209401 13891700 938d1600  .&..# ..........
 1a044 2322c400 2326b10f 2324210f 93077000  #"..#&..#$!...p.
 1a054 63da27d5 83258100 1306410e 13050a00  c.'..%....A.....
 1a064 ef408027 e31c05c2 832dc10e 0329810e  .@.'.....-...)..
 1a074 93090b00 6ff00fd3 03274102 93071000  ....o....'A.....
 1a084 63d2e7d2 376e0200 93071001 930b4e8f  c...7n........N.
 1a094 e3d2e704 13870b00 93070001 938b0a00  ................
 1a0a4 930c7000 938a0400 93040700 6f00c000  ..p.........o...
 1a0b4 130404ff e3d88700 938d0d01 13091900  ................
 1a0c4 23a09900 23a2f900 2326b10f 2324210f  #...#...#&..#$!.
 1a0d4 93898900 e3de2cfd 83258100 1306410e  ......,..%....A.
 1a0e4 13050a00 ef40401f e31a05ba 832dc10e  .....@@......-..
 1a0f4 0329810e 93090b00 93070001 6ff05ffb  .)..........o._.
 1a104 03278101 93f70601 832d0700 13074700  .'.......-....G.
 1a114 232ce100 63960702 93f70604 638c0700  #,..c.......c...
 1a124 939d0d01 93dd0d01 13090000 13061000  ................
 1a134 6ff0cfa1 93f70620 63840700 93fdfd0f  o...... c.......
 1a144 13090000 13061000 6ff04fa0 13090000  ........o.O.....
 1a154 930c011b 6ff0cf99 83258100 1306410e  ....o....%....A.
 1a164 13050a00 ef404017 e31a05b2 8326c10e  .....@@......&..
 1a174 0329810e 93090b00 6ff00fb9 83258100  .)......o....%..
 1a184 1306410e 13050a00 ef400015 e31805b0  ..A......@......
 1a194 832dc10e 0329810e 93090b00 6ff08fb9  .-...)......o...
 1a1a4 93771c00 63940700 6fe01ffd 6ff04fff  .w..c...o...o.O.
 1a1b4 83c80400 232cf100 6fe0dfe6 93770c20  ....#,..o....w. 
 1a1c4 e3920728 13d9fd41 93070900 6ff0cf8d  ...(...A....o...
 1a1d4 93770c20 e3920728 13090000 6ff08f96  .w. ...(....o...
 1a1e4 83278101 83a60700 93874700 232cf100  .'........G.#,..
 1a1f4 03a80600 83a54600 03a68600 83a6c600  ......F.........
 1a204 6ff0cf9f 93770c01 63940768 93770c04  o....w..c..h.w..
 1a214 e39a0724 13770c20 630c0766 83278101  ...$.w. c..f.'..
 1a224 03270101 83a70700 2380e700 6ff0cfea  .'......#...o...
 1a234 83270104 83c80400 63940700 6fe09fde  .'......c...o...
 1a244 83c70700 63940700 6fe0dfdd 136c0c40  ....c...o....l.@
 1a254 6fe05fdd 13890700 8326c10e e34220c7  o._......&...B .
 1a264 6ff09fc8 639c0986 13090000 138c0600  o...c...........
 1a274 930c011b 6ff0cf87 b7570200 9387c705  ....o....W......
 1a284 232ef102 93770c02 63800734 83278101  #....w..c..4.'..
 1a294 938b7700 93fb8bff 83ad0b00 03a94b00  ..w...........K.
 1a2a4 93878b00 232cf100 93771c00 638e0700  ....#,...w..c...
 1a2b4 b3e72d01 638a0700 93070003 2304f10c  ..-.c.......#...
 1a2c4 a304110d 136c2c00 9376fcbf 13062000  .....l,..v.... .
 1a2d4 6ff0cf87 93060c00 6ff0cfd6 b7570200  o.......o....W..
 1a2e4 93878704 232ef102 6ff0dff9 83c81400  ....#...o.......
 1a2f4 136c0c20 93841400 6fe0dfd2 83c81400  .l. ....o.......
 1a304 136c0c02 93841400 6fe0dfd1 83258100  .l......o....%..
 1a314 1306410e 13050a00 ef30107c e3100598  ..A......0.|....
 1a324 8326c10e 13040b00 6ff08fea 03250103  .&......o....%..
 1a334 93050004 efc05f98 83278100 23a0a700  ......_..'..#...
 1a344 23a8a700 63140500 6f10001a 03278100  #...c...o....'..
 1a354 93070004 232af700 6fe09fbf 13850c00  ....#*..o.......
 1a364 23281105 efe09fa2 8346710c 1348f5ff  #(.......Fq..H..
 1a374 1358f841 232c7101 232a0100 23240102  .X.A#,q.#*..#$..
 1a384 23260102 23200102 83280105 13090500  #&..# ...(......
 1a394 b37a0501 93090000 63840600 6fe09ff7  .z......c...o...
 1a3a4 6fe05fd0 376e0200 93050001 0326810e  o._.7n.......&..
 1a3b4 930b4e8f 63da257b 832d8100 930e0001  ..N.c.%{.-......
 1a3c4 93097000 6f00c000 130909ff 63de2e79  ..p.o.......c..y
 1a3d4 93860601 13061600 23207401 2322d401  ........# t.#"..
 1a3e4 2326d10e 2324c10e 13048400 e3dec9fc  #&..#$..........
 1a3f4 1306410e 93850d00 13050a00 ef30d06d  ..A..........0.m
 1a404 e31e0588 8326c10e 0326810e 13040b00  .....&...&......
 1a414 930e0001 6ff05ffb 832dc102 b76e0200  ....o._..-...n..
 1a424 232a9104 232c8105 232ea105 138d0c00  #*..#,..#.......
 1a434 832c8102 23245103 13060400 032c0104  .,..#$Q......,..
 1a444 0324c104 83248100 93097000 930b0001  .$...$....p.....
 1a454 13894e8f 63880d08 63820c16 938cfcff  ..N.c...c.......
 1a464 83278104 b3868600 23228600 2320f600  .'......#"..# ..
 1a474 8327810e 2326d10e 13068600 93871700  .'..#&..........
 1a484 2324f10e 63caf916 83270105 03470c00  #$..c....'...G..
 1a494 b38aa741 63545701 930a0700 63565003  ...AcTW.....cVP.
 1a4a4 0327810e b3865601 2320a601 13071700  .'....V.# ......
 1a4b4 23225601 2326d10e 2324e10e 63c6e932  #"V.#&..#$..c..2
 1a4c4 03470c00 13068600 93c5faff 93d5f541  .G.............A
 1a4d4 b3f7ba00 b30af740 634e5003 330ded00  .......@cNP.3...
 1a4e4 e39c0df6 e39c0cf6 83270105 23208105  .........'..# ..
 1a4f4 930c0d00 83244105 032c8105 032dc105  .....$A..,...-..
 1a504 832a8102 13040600 e3f497a1 938c0700  .*..............
 1a514 6ff01fa0 b7650200 0327810e 9385458f  o....e...'....E.
 1a524 63d85b07 23208102 13840a00 930a0900  c.[.# ..........
 1a534 6f00c000 130404ff 63d68b04 93860601  o.......c.......
 1a544 13071700 23202601 23227601 2326d10e  ....# &.#"v.#&..
 1a554 2324e10e 13068600 e3dee9fc 1306410e  #$............A.
 1a564 93850400 13050a00 ef301057 631805f2  .........0.Wc...
 1a574 130404ff 8326c10e 0327810e 13060b00  .....&...'......
 1a584 e3ce8bfa 93850a00 930a0400 03240102  .............$..
 1a594 b386da00 13071700 2320b600 23225601  ........# ..#"V.
 1a5a4 2326d10e 2324e10e e3c6e94c 03470c00  #&..#$.....L.G..
 1a5b4 13068600 330ded00 6ff09ff2 130cfcff  ....3...o.......
 1a5c4 938dfdff 6ff0dfe9 03278101 93770c01  ....o....'...w..
 1a5d4 832d0700 13074700 232ce100 63920704  .-....G.#,..c...
 1a5e4 93770c04 638a0702 939d0d01 93dd0d01  .w..c...........
 1a5f4 13090000 6ff05fcb 1306410e 93850400  ....o._...A.....
 1a604 13050a00 ef30504d 631a05e8 8326c10e  .....0PMc....&..
 1a614 13060b00 6ff05fe7 93770c20 639e0760  ....o._..w. c..`
 1a624 13090000 6ff05fc8 930c011b 232a9100  ....o._.....#*..
 1a634 93fb0640 93840c00 130c0000 930c0a00  ...@............
 1a644 930af00f 130a0400 23201103 03240104  ........# ...$..
 1a654 2324d102 6f004002 1306a000 93060000  #$..o.@.........
 1a664 13850d00 93050900 ef509031 e30a0942  .........P.1...B
 1a674 930d0500 13890500 1306a000 93060000  ................
 1a684 13850d00 93050900 ef60c00b 13050503  .........`......
 1a694 a38fa4fe 130c1c00 9384f4ff e38e0bfa  ................
 1a6a4 03470400 e31aecfa e3085cfb 63100950  .G........\.c..P
 1a6b4 13079000 636cb74f 83268102 23208104  ....cl.O.&..# ..
 1a6c4 9307011b 13040a00 138a0c00 938c0400  ................
 1a6d4 23228103 83280102 83244101 33899741  #"...(...$A.3..A
 1a6e4 138c0600 6fe0dfc0 8326c10e 0326810e  ....o....&...&..
 1a6f4 b7550200 93858507 2320b400 93861600  .U......# ......
 1a704 93051000 13061600 2322b400 2326d10e  ........#"..#&..
 1a714 2324c10e 93057000 13048400 63ccc506  #$....p.....c...
 1a724 6312051c 83274102 13761c00 3366f600  c....'A..v..3f..
 1a734 63140600 6fe05fa4 83274103 0326810e  c...o._..'A..&..
 1a744 03278103 b386d700 13061600 2320e400  .'..........# ..
 1a754 2322f400 2326d10e 2324c10e 93057000  #"..#&..#$....p.
 1a764 63cec552 13048400 83274102 13061600  c..R.....'A.....
 1a774 23209401 b386d700 2322f400 2326d10e  # ......#"..#&..
 1a784 2324c10e 93077000 63c4c700 6fe09f9e  #$....p.c...o...
 1a794 6fe01fe4 83258100 1306410e 13050a00  o....%....A.....
 1a7a4 ef309033 631c05ce 0325c10c 8326c10e  .0.3c....%...&..
 1a7b4 13040b00 6ff0dff6 83258100 1306410e  ....o....%....A.
 1a7c4 13050a00 ef305031 631a05cc 8326c10e  .....0P1c....&..
 1a7d4 13040b00 6ff00f9c b3862601 93871700  ....o.....&.....
 1a7e4 23207401 6fe0df97 1306410e 93850400  # t.o.....A.....
 1a7f4 13050a00 ef30502e 631205ca 03470c00  .....0P.c....G..
 1a804 8326c10e 13060b00 6ff01fcc 8327010f  .&......o....'..
 1a814 9305010a 1305010b 2328f10a 8327410f  ........#(...'A.
 1a824 2320010a 2322010a 232af10a 8327810f  # ..#"..#*...'..
 1a834 2324010a 2326010a 232cf10a 8327c10f  #$..#&..#,...'..
 1a844 232ef10a ef700049 83284101 e3440528  #....p.I.(A..D.(
 1a854 8346710c 93077004 63da1739 b7570200  .Fq...p.c..9.W..
 1a864 938cc703 232a0100 23240102 23260102  ....#*..#$..#&..
 1a874 23200102 137cfcf7 930a3000 13093000  # ...|....0...0.
 1a884 93090000 63840600 6fe0dfa8 6fe09f81  ....c...o...o...
 1a894 83278101 03270101 83a70700 23a0e700  .'...'......#...
 1a8a4 6ff08f83 93076000 13890900 63e63737  o.....`.....c.77
 1a8b4 b7570200 930a0900 232c7101 938c0707  .W......#,q.....
 1a8c4 6fe00ffd 93870400 93840a00 938a0b00  o...............
 1a8d4 938b0700 b38d8d00 13091900 23a07901  ............#.y.
 1a8e4 6fe0dfca 83274103 0326810e 03278103  o....'A..&...'..
 1a8f4 b386d700 13061600 2320e400 2322f400  ........# ..#"..
 1a904 2326d10e 2324c10e 93057000 13048400  #&..#$....p.....
 1a914 63c6c538 e35a05e4 376e0200 930500ff  c..8.Z..7n......
 1a924 3309a040 930b4e8f 93090001 930d7000  3..@..N.......p.
 1a934 6348b500 6f009031 130909ff e3d82931  cH..o..1......)1
 1a944 93860601 13061600 23207401 23223401  ........# t.#"4.
 1a954 2326d10e 2324c10e 13048400 e3decdfc  #&..#$..........
 1a964 83258100 1306410e 13050a00 ef30d016  .%....A......0..
 1a974 631605b2 8326c10e 0326810e 13040b00  c....&...&......
 1a984 6ff09ffb 93078007 93060003 a304f10c  o...............
 1a994 93672c00 2304d10c 2324f102 93063006  .g,.#...#$....0.
 1a9a4 232a0100 930cc114 63c23633 832dc10f  #*......c.63.-..
 1a9b4 93672c10 232cf104 23200106 032f010f  .g,.#,..# .../..
 1a9c4 832e410f 032e810f 63c60d16 13071006  ..A.....c.......
 1a9d4 e388e832 1387f8fb 93065002 63eee600  ...2......P.c...
 1a9e4 b7660200 13172700 9386c685 3307d700  .f....'.....3...
 1a9f4 03270700 67000700 93860900 13062000  .'..g......... .
 1aa04 1309010b 1307c10c 1308c10d 9307010d  ................
 1aa14 93050900 13050a00 232a1105 2328d104  ........#*..#(..
 1aa24 2328e10b 2326e103 232ad10b 2322d103  #(..#&..#*..#"..
 1aa34 232cc10b 2320c103 232eb10b efa0dfb5  #,..# ..#.......
 1aa44 83284105 13077006 032e0102 832e4102  .(A...p.......A.
 1aa54 032fc102 83260105 930c0500 638ae828  ./...&......c..(
 1aa64 13077004 6386e828 93faf8fd 93056004  ..p.c..(......`.
 1aa74 b30bd500 130c010a 639cba00 03450500  ........c....E..
 1aa84 93050003 6304b53c 8326c10c b38bdb00  ....c..<.&......
 1aa94 93050c00 13050900 23201103 2328e10b  ........# ..#(..
 1aaa4 232ad10b 232cc10b 232eb10b 2320010a  #*..#,..#...# ..
 1aab4 2322010a 2324010a 2326010a ef60107e  #"..#$..#&...`.~
 1aac4 83280102 138c0b00 63020502 032cc10d  .(......c....,..
 1aad4 637e7c01 93050003 93071c00 232ef10c  c~|.........#...
 1aae4 2300bc00 032cc10d e3687cff b3079c41  #....,...h|....A
 1aaf4 2322f102 0327c10c 93067004 2320e102  #"...'....p.# ..
 1ab04 6386da20 93066004 e382da08 930df7ff  c.. ..`.........
 1ab14 2326b10d 93061006 e380d83a 13061004  #&.........:....
 1ab24 93060005 6392c820 13061000 6f004020  ....c.. ....o.@ 
 1ab34 232a0100 37070080 9307d002 b34db701  #*..7........M..
 1ab44 2320f106 6ff09fe8 8327c10f 63c00714  # ..o....'..c...
 1ab54 8346710c 93077004 63dc177b b7570200  .Fq...p.c..{.W..
 1ab64 938c4704 6ff01fd0 b306d900 13061600  ..G.o...........
 1ab74 23207401 23222401 2326d10e 2324c10e  # t.#"$.#&..#$..
 1ab84 93057000 13048400 63dcc5b6 83258100  ..p.....c....%..
 1ab94 1306410e 13050a00 ef300074 63100590  ..A......0.tc...
 1aba4 8326c10e 13040b00 6ff08fb5 8327c104  .&......o....'..
 1abb4 83258104 130c0000 b384f440 13860700  .%.........@....
 1abc4 13850400 efe04fa5 03471400 1306a000  ......O..G......
 1abd4 93060000 3337e000 13850d00 93050900  ....37..........
 1abe4 3304e400 ef50c059 6ff09fa8 b7570200  3....P.Yo....W..
 1abf4 938c8703 6ff01fc7 83258100 1306410e  ....o....%....A.
 1ac04 13050a00 ef30406d 631a0588 8326c10e  .....0@mc....&..
 1ac14 13040b00 6ff04fad 13096000 6ff05fc9  ....o.O...`.o._.
 1ac24 33892741 83270105 b3899741 635a39b7  3.'A.'.....AcZ9.
 1ac34 93090900 6ff0cfb6 93fdfd0f 13090000  ....o...........
 1ac44 6ff08fe6 939d8d01 93dd8d41 13d9fd41  o..........A...A
 1ac54 93070900 6fe04fe5 93fdfd0f 13090000  ....o.O.........
 1ac64 6fe04fee 83278101 03270101 83a70700  o.O..'...'......
 1ac74 2390e700 6fe05fc6 83258100 03250103  #...o._..%...%..
 1ac84 1306410e ef304065 6fe00fd5 9307d002  ..A..0@eo.......
 1ac94 a303f10c 9306d002 6ff0dfeb 83258100  ........o....%..
 1aca4 1306410e 13050a00 ef300063 63040500  ..A......0.cc...
 1acb4 6fe0dffe 0325c10c 8326c10e 0326810e  o....%...&...&..
 1acc4 13040b00 e35205aa 6ff01fc5 93851900  .....R..o.......
 1acd4 13050a00 232a1101 efb01ffe 83284101  ....#*.......(A.
 1ace4 930c0500 e30c0524 232aa100 6ff01fcc  .......$#*..o...
 1acf4 83278102 13f71700 631c076a 032cc10d  .'......c..j.,..
 1ad04 0327c10c b3079c41 2322f102 9306d0ff  .'.....A#"......
 1ad14 2320e102 6344d700 63d6e950 930df7ff  # ..cD..c..P....
 1ad24 9388e8ff 2326b10d 93f6f80f 13060000  ....#&..........
 1ad34 230ad10c 9306b002 63d80d00 930d1000  #.......c.......
 1ad44 b38ded40 9306d002 a30ad10c 13079000  ...@............
 1ad54 6358b767 1309310e 930b0900 93093006  cX.g..1.......0.
 1ad64 138c0800 23208102 9305a000 13850d00  ....# ..........
 1ad74 efa04023 93070503 a38ffbfe 13850d00  ..@#............
 1ad84 9305a000 13840d00 efa08019 938a0b00  ................
 1ad94 930d0500 938bfbff e3c889fc 930d0503  ................
 1ada4 1387eaff a38fbbff 03240102 93080c00  .........$......
 1adb4 e37a2717 1306610d 83470700 13071700  .z'...a..G......
 1adc4 13061600 a30ff6fe e31827ff 1307510e  ..........'...Q.
 1add4 9307610d 33075741 3387e700 9306410d  ..a.3.WA3.....A.
 1ade4 b307d740 2322f104 83264104 83274102  ...@#"...&A..'A.
 1adf4 13071000 3389f600 6350f76e 83274103  ....3...cP.n.'A.
 1ae04 3309f900 83278102 1348f9ff 1358f841  3....'...H...X.A
 1ae14 13f7f7bf 136c0710 b37a0901 23240102  .....l...z..#$..
 1ae24 23260102 23200102 83270106 6382073e  #&..# ...'..c..>
 1ae34 9306d002 a303d10c 93090000 938a1a00  ................
 1ae44 6fe04fa6 93096000 6fe08fe2 93050c00  o.O...`.o.......
 1ae54 13050900 23281105 2328e10b 2326e103  ....#(..#(..#&..
 1ae64 232ad10b 2322d103 232cc10b 2320c103  #*..#"..#,..# ..
 1ae74 232ad104 232eb10b 2320010a 2322010a  #*..#...# ..#"..
 1ae84 2324010a 2326010a ef605041 032e0102  #$..#&...`PA....
 1ae94 832e4102 032fc102 83280105 e30605be  ..A../...(......
 1aea4 83264105 93051000 b386d540 2326d10c  .&A........@#&..
 1aeb4 6ff0dfbd 93861900 13062000 6ff05fb4  o......... .o._.
 1aec4 93860900 13063000 6ff09fb3 1309010b  ......0.o.......
 1aed4 13050900 23221107 2328e10b 232ad10b  ....#"..#(..#*..
 1aee4 232cc10b 232eb10b ef90104c 1306c10c  #,..#......L....
 1aef4 efd09f97 13860500 93050500 13050900  ................
 1af04 ef90102a 0327010b 93070109 130c010a  ...*.'..........
 1af14 2328e108 0327410b 13060108 93850700  #(...'A.........
 1af24 232ae108 0327810b 13050c00 232af104  #*...'......#*..
 1af34 232ce108 0327c10b 2328c104 23200108  #,...'..#(..# ..
 1af44 232ee108 3707fc3f 2326e108 23220108  #...7..?#&..#"..
 1af54 23240108 ef60506e 8326010a 0328410a  #$...`Pn.&...(A.
 1af64 032e810a 832ec10a 93050c00 13050900  ................
 1af74 2328d10a 232ed104 232a010b 23260103  #(..#...#*..#&..
 1af84 232cc10b 2322c103 232ed10b 2320d103  #,..#"..#...# ..
 1af94 2320010a 2322010a 2324010a 2326010a  # ..#"..#$..#&..
 1afa4 ef60d02f 832e0102 032e4102 0328c102  .`./......A..(..
 1afb4 8326c105 83284106 631a0500 13071000  .&...(A.c.......
 1afc4 2326e10c 13071006 6384e862 37570200  #&......c..b7W..
 1afd4 9303c705 938bf9ff 23283107 232a8106  ........#(1.#*..
 1afe4 93890c00 232c4107 232e9107 23229106  ....#,A.#...#"..
 1aff4 23241107 2326a107 23267102 138a0600  #$..#&..#&q.....
 1b004 930a0800 930c0e00 13840e00 6f00c004  ............o...
 1b014 93050c00 13050900 2322f102 2320c102  ........#"..# ..
 1b024 232cc10a 232ef10a 2328910a 232aa10b  #,..#...#(..#*..
 1b034 2320010a 2322010a 2324010a 2326010a  # ..#"..#$..#&..
 1b044 ef60d025 9385fbff 13860c00 93070400  .`.%............
 1b054 630a0544 938b0500 032d4105 b7070340  c..D.....-A....@
 1b064 93050c00 13060d00 13050900 232ef108  ............#...
 1b074 2320410b 2322510b 2324910b 2326810a  # A.#"Q.#$..#&..
 1b084 23280108 232a0108 232c0108 ef60d05a  #(..#*..#,...`.Z
 1b094 13050900 ef90406c 93050500 930d0500  ......@l........
 1b0a4 13050900 832a010b 032a410b 8324810b  .....*...*A..$..
 1b0b4 0324c10b ef908079 8327010b 03260105  .$.....y.'...&..
 1b0c4 93050d00 2320f108 8327410b 13050c00  ....# ...'A.....
 1b0d4 23285109 2322f108 8327810b 232a4109  #(Q.#"...'..#*A.
 1b0e4 232c9108 2324f108 8327c10b 232e8108  #,..#$...'..#...
 1b0f4 2326f108 ef800017 8327c102 8324010a  #&.......'...$..
 1b104 032d410a b387b701 83c60700 0326810a  .-A..........&..
 1b114 8327c10a 232e3105 2380d900 1307f0ff  .'..#.1.#.......
 1b124 93891900 138a0400 930a0d00 930c0600  ................
 1b134 13840700 e39eebec 938a0900 938f0400  ................
 1b144 130f0d00 83288106 03244107 83290107  .....(...$A..)..
 1b154 8323c102 032a8107 832cc107 83244106  .#...*...,...$A.
 1b164 032dc106 9306f0ff 3708fe3f 93050c00  .-......7..?....
 1b174 13050900 23227102 23201103 2324d106  ....#"q.# ..#$..
 1b184 2328f10b 2322f107 232ae10b 232ae105  #(..#"..#*..#*..
 1b194 232cc10a 2328c104 232ef10a 2326f102  #,..#(..#...#&..
 1b1a4 2320010a 2322010a 2324010a 2326010b  # ..#"..#$..#&..
 1b1b4 ef60101c 83280102 83234102 634aa022  .`...(...#A.cJ."
 1b1c4 93050c00 13050900 ef60500d 83280102  .........`P..(..
 1b1d4 83234102 83268106 63160500 93fd1d00  .#A..&..c.......
 1b1e4 63980d20 138c1600 338c8a01 13060003  c.. ....3.......
 1b1f4 63c40624 938a1a00 a38fcafe e31c5cff  c..$..........\.
 1b204 b3079c41 2322f102 93faf8fd 6ff09f8e  ...A#"......o...
 1b214 8346710c 93090000 63840600 6fe08f8f  .Fq.....c...o...
 1b224 6fd05fe8 83274102 6346f712 83278102  o._..'A.cF...'..
 1b234 13090700 93f61700 63860600 83274103  ........c....'A.
 1b244 3309f700 83278102 93f60740 63840600  3....'.....@c...
 1b254 6346e03a 1348f9ff 032c8105 1358f841  cF.:.H...,...X.A
 1b264 b37a0901 93087006 23240102 23260102  .z....p.#$..#&..
 1b274 6ff09fbb 1306410e 93850400 13050a00  o.....A.........
 1b284 ef308005 63040500 6fe05fa1 03470c00  .0..c...o._..G..
 1b294 8326c10e 13060b00 330ded00 6ff04fa4  .&......3...o.O.
 1b2a4 13079000 6366b7bd 6ff00fc1 83258100  ....cf..o....%..
 1b2b4 1306410e 13050a00 ef300002 63040500  ..A......0..c...
 1b2c4 6fe0df9d 0329c10c 8326c10e 13040b00  o....)...&......
 1b2d4 6fe09fc8 9307d002 a303f10c 9306d002  o...............
 1b2e4 6ff04fd7 8346710c 232c7101 23240102  o.O..Fq.#,q.#$..
 1b2f4 23260102 23200102 938a0900 13890900  #&..# ..........
 1b304 93090000 63840600 6fe0cf80 6fd09fd9  ....c...o...o...
 1b314 b7570200 938c0704 6ff0cfd4 83258100  .W......o....%..
 1b324 1306410e 13050a00 ef20107b 63040500  ..A...... .{c...
 1b334 6fe0df96 0329c10c 83274102 8326c10e  o....)...'A..&..
 1b344 13040b00 33892741 6fe09fc5 93060c00  ....3.'Ao.......
 1b354 6fd0dff8 83274102 03274103 93087006  o....'A..'A...p.
 1b364 3389e700 83270102 6350f032 83278102  3....'..cP.2.'..
 1b374 13f70740 63160728 1348f9ff 1358f841  ...@c..(.H...X.A
 1b384 032c8105 b37a0901 6ff01fee 83278102  .,...z..o....'..
 1b394 13f71700 83270102 33673701 6356f034  .....'..3g7.cV.4
 1b3a4 63120730 03290102 93086006 6ff01ffc  c..0.)....`.o...
 1b3b4 b38bdc00 930a7004 130c010a 6ff04fed  ......p.....o.O.
 1b3c4 1307610d 63180600 13070003 230be10c  ..a.c.......#...
 1b3d4 1307710d 9307011b b306f740 938d0d03  ..q........@....
 1b3e4 9387d60d 2300b701 2322f104 6ff0df9f  ....#...#"..o...
 1b3f4 8327c105 83c5f300 93860a00 232ef10c  .'..........#...
 1b404 03c6faff 6310b602 13050003 a38fa6fe  ....c...........
 1b414 8326c10d 9387f6ff 232ef10c 03c6f6ff  .&......#.......
 1b424 e386c5fe 93051600 13059003 93f5f50f  ................
 1b434 6308a600 a38fb6fe 138c0a00 6ff05fdc  c...........o._.
 1b444 83c5a300 a38fb6fe 6ff01fff b3862601  ........o.....&.
